,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
10-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
11-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
12-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA
13-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA
14-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA
15-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0.3,NA,NA,NA,NA
16-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,0,0.3,NA,NA,NA,NA
17-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.1,0.7,NA,NA,NA,NA
18-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.2,0.4,NA,NA,NA,NA
19-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.2,0.3,NA,NA,0.2,NA
20-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,0.2,0.4,NA,NA,0.1,NA
21-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,0.3,0.5,NA,NA,0.1,NA
22-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,NA,NA,NA,0.4,0.4,0.1,NA,0.1,NA
23-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,0.6,0.5,0.1,NA,0.2,NA
24-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.6,NA,NA,NA,0.5,0.6,0.1,NA,0.2,NA
25-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.6,NA,NA,NA,0.4,0.4,0.1,NA,0.2,0
26-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.2,0.4,NA,NA,NA,0.3,0.4,0.1,NA,0.2,0.1
27-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.2,0.5,0,NA,NA,0.3,0.2,0.1,0.1,0.1,0
28-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0.1,NA,NA,NA,NA,NA,0.4,0.5,0,NA,NA,0.3,0.2,0.1,0,0.1,0.1
29-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0.1,NA,NA,NA,0.4,0.4,1.3,0.7,0,NA,0.2,0.5,0.2,0.1,0.1,0.1,0.2
30-Nov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0.3,NA,NA,NA,0.2,0.3,1.6,0.9,0,NA,0.2,0.6,0.2,0.1,0.1,0,0.3
1-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.3,NA,NA,NA,0.1,NA,NA,0.1,NA,0.2,NA,0.6,NA,NA,NA,0,0.3,1.5,0.7,0.1,NA,0.2,0.5,0.2,0.1,0.1,0.1,0.4
2-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.4,0,NA,NA,0.1,NA,0.6,0.3,0.1,0.2,NA,0.8,NA,NA,0.1,0.1,0.2,1,0.7,0,NA,0.2,0.4,0.4,0.1,0.1,0.1,0.4
3-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,0,0.6,0,NA,0,0.2,0,1.1,0.4,0.1,0.3,NA,1,NA,NA,0.1,0,0.2,0.8,1.1,0,NA,0.2,0.4,0.4,0.1,0.1,0.1,0.4
4-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,0.4,0.7,0,NA,0,0.2,0,1.6,0.4,0.2,0.3,0.2,1.3,NA,NA,0.2,0,0.2,0.7,1.1,0,NA,0.1,0.5,0.3,0.1,0.1,0.2,0.4
5-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,0.4,0.7,0,NA,0,0.2,0,2.1,0.4,0.2,0.3,0.3,2.5,NA,NA,0.2,0.1,0.2,1,1.1,0,NA,0.1,0.5,0.3,0.1,0.2,0.3,0.3
6-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,0.2,NA,0.4,0.6,0,NA,0,0.7,0,2.1,0.3,0.2,0.9,0.4,2.8,NA,NA,0.3,0.3,0.2,0.9,1.1,0,NA,0.1,0.6,0.4,0.2,0.3,0.3,0.3
7-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,0.2,NA,1.1,0.6,0,NA,0,1.2,0,2.1,0.3,0.2,1.5,0.5,2.8,NA,0.2,0.3,0.2,0.2,1,1.7,0,NA,0.2,1.3,0.4,0.2,0.3,0.4,0.3
8-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,0.3,NA,1.9,0.5,0,NA,0,1.6,0,2.1,0.3,0.2,2.1,0.6,2.9,2.8,0.2,0.9,0.2,0.2,1.1,1.5,0,NA,0.2,1.4,0.4,0.2,0.5,0.4,0.2
9-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA,0.3,0.2,3.1,0.5,0.1,NA,0,2,0,2.1,0.4,0.2,2.3,0.6,2.7,2.8,0.1,1.4,0.2,0.4,2.8,1.6,0,NA,0.3,1.8,0.6,0.1,0.5,0.4,0.2
10-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,NA,0.3,0.3,4.3,0.5,0.2,NA,0,2.4,0,2,0.5,0.2,2.5,0.7,2.7,2.9,0.4,1.6,0.3,0.4,4.1,1.6,0,NA,0.4,1.8,0.7,0.2,0.5,0.4,0.1
11-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,NA,0.3,0.4,5.5,0.5,0.2,NA,0,2.8,0.1,1.9,0.6,0.2,2.7,0.7,2.9,2.9,0.6,1.7,0.3,0.3,5.2,1.8,0,0,0.8,2,1.1,0.2,0.7,0.5,0.1
12-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,NA,0.3,0.4,5.8,0.5,0.2,NA,0.1,3.3,0.1,1.8,0.7,0.2,2.8,0.7,3.3,3.3,1.2,1.9,0.6,0.4,7.6,1.8,0,0,1.2,1.8,1.4,0.2,0.7,0.5,0.1
13-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2.5,NA,0.3,0.4,6.1,0.5,0.2,NA,0.1,3.8,0.2,1.8,1,0.3,3.4,0.6,3.5,4.6,1.5,2.1,0.5,0.4,9.4,1.8,0,0,1.9,1.8,1.6,0.2,1,0.4,0.1
14-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,NA,NA,1.6,2.9,NA,2.7,0.2,0.3,0.5,6.3,0.5,0.2,NA,0.1,4.3,0.2,1.8,1.1,0.5,4.1,0.5,3.9,4.9,1.7,2.2,0.4,0.4,10.2,1.4,0,0,3,1.6,1.7,0.3,0.6,0.5,0.3
15-Dec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,NA,NA,1.6,3.8,NA,2.8,0.2,0.3,0.5,6.6,0.5,0.2,0.1,0.2,4.6,0.3,1.8,1.3,0.7,4.7,0.5,5,5.2,2.2,4.1,0.4,0.7,9.3,1.3,0,0,4.3,1.5,1.8,0.4,0.5,0.5,0.3
16-Dec,NA,NA,NA,NA,17.5,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA,1.8,4.3,NA,3.1,0.2,0.3,0.6,6.9,0.6,0.1,0.1,0.3,4.9,0.3,2,1.5,0.9,4.6,0.4,5.4,5.9,3.3,5.9,0.4,0.7,12.3,1.3,0,0,4.8,1.2,1.9,0.5,0.3,0.5,0.2
17-Dec,NA,NA,NA,NA,18.4,NA,NA,NA,NA,NA,NA,NA,NA,7.8,NA,NA,1.7,14.6,NA,3.5,0.2,0.3,0.5,7.1,0.6,0.2,0.1,0.4,5.3,0.3,1.8,1.7,1.5,4.5,0.4,5.9,6.5,3.7,6,0.5,0.6,13.4,1.2,0,0,5.3,1.3,1.7,0.6,0.3,0.6,0.2
18-Dec,NA,NA,NA,NA,18.8,NA,2.8,NA,NA,NA,NA,NA,NA,9.1,NA,NA,1.6,16.8,NA,3.8,0.2,0.2,0.5,7.3,0.6,0.2,0.1,0.4,5.6,0.4,1.7,1.9,2.1,4.3,0.3,5.6,7,3.7,8.1,0.6,0.3,11.2,1.1,0,0,3.1,1.2,2.7,0.8,0.3,0.8,0.2
19-Dec,NA,NA,NA,NA,19.4,NA,2.5,NA,NA,NA,NA,NA,NA,10.4,NA,NA,1.5,18,NA,4.3,0.2,0.2,0.4,7.5,0.5,0.2,0.2,0.5,6,0.4,1.7,1.9,2.7,4.2,0.4,4.8,8.1,3.8,6,0.4,0.4,10.3,1.3,0,0,2.1,1.3,3.7,1,0.3,0.7,0.4
20-Dec,10.5,NA,NA,NA,19.9,NA,2.3,NA,NA,NA,NA,8.2,NA,11.6,NA,NA,1.5,19.3,NA,4.8,0.4,0.2,0.4,7.7,0.5,0.4,0.4,0.5,6.3,0.4,1.8,1.9,3.2,4.1,0.4,4.4,9.7,3.7,7.1,0.4,0.4,10.9,1.9,0.2,0,2.7,1.3,3.8,0.9,0.5,1,0.4
21-Dec,11.9,NA,NA,NA,20.4,3.6,2,NA,NA,0.9,0.6,9.3,NA,12.9,NA,NA,1.4,21.6,NA,4.7,0.7,0.2,0.4,8,0.4,0.5,0.5,0.5,6.7,0.4,1.9,1.9,4,5.2,0.4,4.2,10.5,3.7,8.1,0.4,0.5,10.9,4.5,0.2,0,3.7,1.4,4.4,0.8,0.6,1.4,0.4
22-Dec,11.6,NA,NA,NA,20.9,5.4,1.7,NA,NA,1.1,0.6,10,0.7,14.9,NA,NA,1.4,23.8,NA,4.7,0.9,0.2,0.4,8.1,0.3,0.6,0.6,1.1,8.8,0.4,1.9,2,4.7,6.2,0.4,4.5,11.6,3.7,7.6,0.3,0.4,9.6,4.6,0.2,0,3.6,1.1,3,0.7,0.8,2.2,1.2
23-Dec,10.9,NA,NA,10,21.1,6.6,1.5,NA,NA,1.2,0.6,10.8,2.5,16,NA,NA,1.4,26,NA,4.6,1.3,0.6,0.4,8.1,1,0.7,0.8,1.6,11,0.3,2,2.2,5.3,6.2,0.4,4.1,11.9,3.6,5.3,0.3,0.5,9.1,3.3,0.2,0,3.2,1.7,2.6,0.6,1.2,2.4,0.4
24-Dec,10.6,NA,NA,10.5,24.1,7.8,1.2,NA,9.6,1.3,0.7,11.5,4,17.1,NA,NA,1.8,28.1,NA,5.3,1.8,1.1,0.4,8.1,1.6,0.8,0.9,2.1,13.1,0.2,2.1,2.6,6.4,6.2,0.4,3.9,12.5,3.6,5.7,0.5,0.5,9.5,1.9,0.2,0.2,2.8,2.1,2.5,0.7,1.6,3.9,0.4
25-Dec,9.8,NA,NA,10.4,25.8,9,0.8,NA,14.3,1.4,0.7,12.3,5.5,18.2,NA,NA,2,29.5,NA,5.1,2.2,1.6,0.4,8.2,2.2,0.9,1.1,2.3,15.2,0.7,2.2,2.9,7.4,6,0.4,4.2,12.9,3.5,5.8,0.5,0.9,14.5,1.4,0.3,0.3,4,1.6,2.4,1.1,1.5,6.1,0.4
26-Dec,9.1,NA,NA,10.8,27.6,10.3,2.6,NA,17,1.5,0.7,13,6.5,19.3,NA,NA,3.7,31.1,NA,5,3,2,0.4,8.8,2.3,1,1.6,2.5,15.8,1.1,2.2,2.6,8.3,5.9,0.4,4.6,11.6,3.4,6.1,0.4,1.3,13.3,1.2,0.2,0.4,5.9,2,2.2,1.3,1.4,7,0.2
27-Dec,8.7,NA,NA,11.1,29.5,11.5,3.7,NA,19.6,1.6,0.7,13.7,8,20.5,1.8,NA,4.2,32.6,NA,4.9,4,4.6,0.4,9.4,2.3,1,2.2,2.7,16.2,1.5,2.5,2.4,9.2,5.4,0.4,4.9,10.5,3,5.6,0.6,1.5,13.2,1.3,0.2,0.6,9.2,2.5,1.9,2.4,1.4,6.8,0.2
28-Dec,8,NA,NA,11.5,31.3,12.7,4.8,NA,22.3,1.7,1.3,16.6,7.1,21.4,4.1,NA,4.5,33.3,0.6,4.4,4.7,6.8,0.4,10.1,2.4,1,2.7,3,16.6,1.6,2.8,2,9,4.9,0.4,4.9,8.9,2.8,7.6,0.8,1.8,9.4,1,0.3,1.7,12.3,2.2,1.6,1.7,1.3,6.4,0.2
29-Dec,9.6,NA,NA,11.4,33.1,13.6,5.9,NA,24.9,1.8,1.6,18.5,8.9,22.7,4.1,NA,5.4,34.1,0.9,3.9,4.9,8.8,0.5,10.7,2.5,1,3.3,3.6,18.4,1.7,3,1.7,8.7,4.3,0.5,5.1,7.6,3.6,8.2,1.5,2.6,9.5,1.1,0.4,3.5,16.4,2.4,1.7,2,1.3,4.8,0.2
30-Dec,10.1,NA,NA,9.1,34.8,14.2,7,NA,27.7,2.5,1.9,20.4,10.1,23.5,3.6,NA,6.2,33.8,1.1,3.4,5.2,10.6,0.6,10.9,4.5,1,3.5,4.3,20.1,1.7,3.2,1.9,8.3,4.5,0.5,4.9,8.6,5,8.3,1.8,2.5,10,1.8,0.4,4,14.4,3.2,1.3,2.2,1.8,3.9,0.2
31-Dec,10.6,5.5,NA,9.3,36.7,14.7,8.1,NA,30.4,3,2.2,22.4,11.3,24.2,3,NA,6.7,33.5,1.5,3.8,5,12.5,0.6,11,6.5,2.1,3.7,4.9,21.7,1.7,3.6,2,7.5,4.8,0.5,4.8,9.8,5.7,7.6,1.9,2.7,16.1,2.7,0.6,3.8,18.1,3.7,1.3,1.7,2,4.1,0.2
1-Jan,11.1,9.7,NA,9.3,38,15.3,9.2,NA,32.9,3.5,2.5,24.3,12.5,25,2.5,NA,7.2,33.2,1.8,3.8,4.9,14.5,0.6,11.2,8.5,3,4,4.8,23.2,2.7,3.9,2.1,6.8,4.9,0.6,5.2,10.4,6.6,6.7,1.8,2.3,19.6,5.4,0.7,4.2,19.3,3.9,1.5,2.8,2.3,4.1,0.4
2-Jan,11.5,12.4,1.6,9.4,39.4,15.9,13.6,5.9,35.6,4,2.8,26.3,13.6,25.8,2.5,NA,8.4,33.4,2.1,3.6,4.6,16.3,0.6,11.8,8.1,4,5.5,4.6,22.9,3.5,4.2,2.1,6,5.1,0.5,5.9,11.7,7.8,6,1.5,2.9,26,5.6,0.6,5.2,20.3,5.3,1.5,2.8,2.3,3.8,0.4
3-Jan,13.9,15.4,1.9,9.5,40.8,16.4,16.3,6.2,38.2,4.5,3.1,28.2,14.8,26.5,2,2.6,9.7,33.7,2.1,3.5,4.1,18.3,1.5,12.4,7.6,3.6,7,4.4,22.2,4.4,5.2,2.2,5,4.7,0.5,6.2,13.4,9.6,6.2,3.5,4,35.4,6.8,0.6,5.1,22.2,5.3,1.7,2.3,5.2,3.5,0.3
4-Jan,15.6,18.1,2.1,9.6,42.1,16.8,19.2,6.1,41,4.9,2.9,27.3,16,27.2,3.1,8.3,10.9,32.9,2.1,3.3,4.5,19.1,2.3,16.4,7.1,3.2,8.5,4.3,21.6,4.3,6.2,2,6.5,4.3,0.4,5.8,14.2,10.5,7.1,3.1,3.5,27.6,8.5,0.7,4.4,21.6,3.7,1.4,2.3,3.5,3.5,0.4
5-Jan,18,21.1,2.3,9.6,43.4,18.2,22,6.1,43.6,7.7,2.7,26.4,17.1,26.5,3.1,12.3,12.4,32.1,3.1,2.9,5.2,19.7,3,20.3,6.7,2.8,10,4.5,22,4.3,7.2,2.1,7.9,3.7,0.4,5.6,15.5,11.6,6.2,3,4.1,22.2,8.2,1.1,3,28,3,1.3,2,3.4,3,0.7
