,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
6-Jan,20.4,23.7,2.5,9.2,44.6,19.1,24.9,6.2,46.3,9.7,2.6,25.4,18.6,25.6,2.7,16.4,13.8,32.5,9.6,3.2,5.9,21.1,3.8,22.5,6.7,2.4,11.9,4.6,22.5,4.1,8.2,5,9.2,4.5,0.4,5,15.9,12.1,9.4,2.7,4.5,23.6,10.7,1.8,3,29.5,3.1,1.3,2.1,4,3.1,1
7-Jan,22.7,26.8,2.8,14.5,47.6,20,27.7,6.2,48.9,11.7,2.4,24.5,19.6,24.6,2.3,20.3,14.9,32.6,11.9,3.5,6.8,22.5,4.3,24.8,6.8,2.2,13.8,4.7,22.9,4,7.7,8.3,9.3,5.1,0.3,4.5,17.1,12.9,8.6,2.2,3.4,31.4,11.5,2.2,3.1,29.2,3.1,1.5,2,7.1,3.1,1.1
8-Jan,24.5,29.4,2.9,16.8,49.8,20.9,30.6,6.1,48.9,13.6,2.2,23.6,20.6,23.6,2,24.4,15.9,32.6,13.6,3.9,7.5,24,4.7,27.1,6.8,2.1,15.8,4.8,23,4.6,7.2,11.3,9.5,5.7,0.3,4.3,17.6,12.8,9.6,2.3,2.7,38.6,13.9,2.1,2.8,26.4,3.1,1.8,2.8,9.8,3.4,1.7
9-Jan,23.5,31.7,2.6,18.6,52.1,21.8,34.2,6.1,48.4,15.6,2.1,22.6,21.6,22.6,1.9,28.4,15.3,31.9,15.3,4.3,8.8,25.4,5.1,29.4,6.9,1.9,16.3,4.9,22.9,5.2,6.6,11.5,9.6,6.2,0.4,3.9,19.3,12.1,11.6,2.1,2.3,41.2,18.5,1.5,2.7,20.6,3.6,1.8,3.1,7.1,3.5,1.2
10-Jan,25.6,34.4,4.3,20.5,54.2,22.7,36.7,6.2,48,17.6,1.9,21,22.6,21.7,1.4,32.5,17.2,31,16.5,4.9,9.6,26.7,6.2,31.7,7,2.7,16.9,4.9,22.7,5.7,8,11.7,9.5,5.7,0.5,3.6,21.4,11.9,14.5,1.8,2.2,42.3,14.9,1.4,2.4,18.4,4,1.8,2.4,6.8,3.1,1.1
11-Jan,25.4,33.8,5.5,22.3,56.5,23.5,39.2,6.2,47.6,19.5,1.5,25.4,23.6,20,2.6,31.2,19.1,30.2,17.8,5.3,10.6,28.3,7.3,33.9,7,3.4,17.4,5.1,22.3,4.9,9.4,11.6,9.9,5.1,0.6,3.8,22.6,16,17.6,1.8,2,38,19.5,1.7,2.8,17.6,6.8,3,2.7,13.4,3,1.2
12-Jan,24.5,33,6.6,24.7,58.5,27.3,41.6,6.3,47.3,25.3,4.5,28.6,24.5,22.1,3.2,29.8,18.2,29.5,19.8,5.7,12.3,29.3,6.9,36.2,7.1,4.1,18,6.3,23.3,4,10.7,11.8,10.2,4.4,0.9,4.1,24.2,17.5,16.5,1.9,2.5,27.8,22.1,3.8,2,16.6,8,5.9,2.1,9.6,3.1,1.5
13-Jan,23.6,32.2,7.7,26.5,61.1,30.1,44.1,6.3,46.8,29.3,6.3,31.6,25.6,23.5,3.9,28.3,17.1,29,21.8,6.8,13.9,32.2,6.5,33.7,7.4,4.9,20.9,7.5,24.3,3.1,12,14.6,10.3,4.5,1.1,3.9,28.4,16.8,16.3,2.6,2.4,19.2,24.9,4.3,2.1,24.4,7.9,6.3,1.9,11.3,2.9,2.4
14-Jan,22.7,31.3,8.8,26.8,62.7,33,46.6,6.4,45.9,33.4,8.2,34.7,26.2,24.9,4.7,26.9,16.8,28,22.8,7.6,14.2,34.9,6.1,31.1,7.6,7,23.7,8.8,25.3,2.2,13.4,17.1,11.8,4.6,1.3,4.1,33.8,16.5,18.4,2.9,2.7,20.8,29,5.9,2.1,29.5,9.6,5.3,2.1,11.7,5.7,3.7
15-Jan,22.5,30.5,10,26.8,64.4,35.8,49,6.4,46.6,37.3,10.1,37.6,26.9,26.3,5.4,25.4,16,28.5,22.6,8.4,14.5,37.8,5.8,28.5,7.9,9.1,26.6,9.1,26.2,2.5,14.8,19.7,13.2,4.7,1.5,4.5,37.9,16.3,19.9,3.6,2.3,24,33.9,6.2,2.2,31.8,9.3,5.2,1.8,14.7,6.4,4.2
16-Jan,21.5,29.8,10.9,26.8,66.2,38.7,49,6.3,46.9,41.4,12,40.9,27.6,27.7,6,24,16.8,28.8,22.5,10.1,14.4,40.6,5.4,30.5,10.3,11.2,24.2,9.4,23.7,2.7,16.2,19.2,14.4,4.8,2.8,5,39.4,14.9,18.8,5.4,2.8,24.2,33.8,6.4,2.6,35.2,8.8,5.8,1.5,15.2,5.7,6.9
17-Jan,20.3,28.3,12.4,26.9,67.9,41.5,48.9,6.9,47,45.4,13.8,43.9,28.4,29,5.6,21.7,17.1,29.3,21.5,11.8,14.3,43.4,5.3,32.4,12.9,11.1,21.9,9.6,21.1,3,18.2,18.9,15.6,5.5,4.1,5.4,41.8,13.8,22,4,3,24.6,23.5,6.4,3.1,32.7,11.3,11.5,1.3,14.3,4,8.8
18-Jan,18.7,27,13.8,26.9,69.6,44.3,48.8,7.3,47.2,49.4,15.7,46.9,29,30.4,8,21.4,17.5,28.9,20.6,12.9,14.2,44,5.1,29.3,15.3,11,19.7,10,18.3,3.7,20,18.4,17.8,6,5.3,8.1,42.4,12.3,22.4,5.8,5.8,29.2,26.9,9.5,4.5,27.2,10.7,9.4,1.8,14.9,3.7,9.5
19-Jan,17.1,25.4,15.3,26.9,71.1,43.4,48.8,7.7,47.4,49.5,16.4,44.4,29.6,31.3,9.6,20.8,16.5,28.4,20,13.9,14.5,44.2,5.2,26.2,17.8,10.8,17.2,12.9,20.9,4.4,21.8,17.6,19.6,6.5,5.8,11.2,44.3,11,20,6.3,6.4,32.6,22.4,9.6,8.5,25.9,16.1,10.1,1.9,11.4,3.2,12.3
20-Jan,15.5,23.9,16.7,26.8,72.5,42.3,48.7,8.1,47.7,49.3,16.6,41.8,31.2,31.9,11.5,20,15.6,29.8,19.2,15.6,14.8,47.8,5.2,30.5,19.7,10.7,17,15.9,23.3,5,23.6,20.3,21.3,6.3,6.3,13.5,43.2,12.8,24.3,11.3,6.3,33.6,24.3,11.9,10.7,20.1,18.5,11.3,3.9,16.2,4.4,13.8
21-Jan,13.9,22.2,18.2,28.6,73.4,41.2,48.6,8.5,47.5,49,16.8,39.2,32.1,32.5,13.3,19.4,15.8,31,21,17,14.6,51.2,5.2,34.6,21.6,11.1,16.6,18.9,25.7,5.7,25.1,22.4,24.5,6.1,6.6,15.8,41.8,14,25.1,12.3,6.4,53.9,29.8,14.5,10.5,20,21.9,11.8,2.4,21.9,4.5,14.1
22-Jan,12.3,20.6,19.6,29.6,74.4,40.2,47.6,9,46.9,48.8,17,36.6,33.2,33,15.2,18.6,15.9,31.6,23.3,18.5,14.3,51.7,5.3,38.9,23.5,11.4,16.4,19.5,28,4.9,26.5,24.5,27.4,5.9,7,15.7,39.8,13.2,25.4,12.9,12.8,58.5,32,15.2,11.7,20.2,26.1,10.3,3,21.9,5.6,16
23-Jan,10.7,18.2,20.5,31,75.4,39.2,47,9.4,46,48.5,17.2,34,34.2,33.6,16.8,18,15.5,30.3,25.5,19.9,14.3,52.1,5.2,34.6,26.4,11.7,15.7,20.1,26.2,4.2,27.9,27.9,30.1,5.5,8,15.6,42.7,12.8,28.5,9.8,16,59.6,33.6,15.5,12.6,20.3,20.6,10.3,5.1,20.2,6.2,12.3
24-Jan,12.6,18.3,21,32.5,76.5,38.1,46,9.7,45.1,48.3,17.4,30.5,35.3,34.2,17.5,16.9,15.3,28.9,28.3,21.2,14.1,52.6,6.2,30.3,29.1,12,15,20.8,24.4,3.4,29.7,31.3,32.8,5.8,8.8,15.1,46.5,11.3,33.4,7.6,17.4,57.8,27.1,15,13,24.2,18.4,7.8,9.1,21.8,4.5,12
25-Jan,14.4,17.9,21.2,34,77.4,36.5,45,14.1,44.2,47.6,17.1,33.2,36.3,34.5,19,17.6,14.9,27,31,22.4,14.3,55.8,6.9,28,32,12.4,14.2,21.4,22.5,3.6,31.7,34.5,33.3,5.9,9.6,16,49,10.5,33.1,7.8,18.9,42.4,22.3,14.6,11.8,27.5,24.4,6.6,7.7,23.5,4.6,10.5
26-Jan,16.3,17.5,21.5,35,78.2,37.7,44.2,17.1,43.4,48.9,18.1,35,37.1,37.3,19.6,17.6,15.6,25.1,33.8,23.5,14.4,58.2,7.6,25.9,34.7,12.7,13.3,25,23.6,3.7,33.3,37.6,33.5,6.1,11,17.9,52.2,12.1,27,9.2,18.5,50.6,26.4,11.1,9.2,26.6,30.9,6.3,6.6,30.3,4.7,9.6
27-Jan,18.1,17.2,21.8,33.9,78.4,38.4,43.3,20.3,42.5,49.7,18.5,36.7,39,39.2,20.5,17.8,16.4,24,36.7,23.8,14.6,59.2,8.1,25.3,31.4,12.9,13.9,28.5,24.8,3.9,35.2,39.4,33.6,6,12.2,18.4,54.8,13.7,28.9,6.2,21.7,52.5,33.4,9.7,9.4,19.5,28.9,6.2,7.2,23.6,6.7,10.2
28-Jan,20,16.7,22.2,35.2,78.5,39.2,42.3,23.2,40.9,50.5,18.9,38.5,40.2,41.2,21.5,18,14.4,22.5,38.5,26,14.2,59.9,8.8,24.7,28.1,12.4,14.4,32.1,25.8,4,35.7,40.7,34.2,5.9,13.3,19.2,57.2,14.9,26.7,5.3,17.5,63.7,37.5,9.4,9.6,14.7,40.6,5.6,10.2,27.4,6.1,9.6
29-Jan,21.8,16.2,22.3,36,78.4,40,40.7,26.3,46.4,51.4,19.3,40.2,41.3,43.2,21.9,18.2,12.1,22.8,36.9,28,13.9,64.8,9.4,24.2,24.9,11.8,14.8,30.8,26.9,4.5,36.3,42,34.6,5.8,14.4,18.9,58.9,16.5,28.3,4.7,12.5,63.8,41.2,8,13.2,19.3,41.7,6.6,11.2,35,7.3,8
30-Jan,23.1,15.9,21.6,36.8,78.5,40.8,45.4,29.3,50.4,52.2,19.7,42,42.4,45.2,22.9,18.2,11.6,24.7,34.9,28,13.6,69.5,10,30.7,29.1,11.3,14.9,29.5,25.9,5,36.8,43.4,34.8,5.6,16.1,18.5,55.8,18.3,31.1,7,10.5,65.7,37.5,11.2,12,23.1,39.1,6.7,15.6,39,8.8,6.9
31-Jan,21.7,15.2,22.4,37.7,78.6,41.5,48.7,34.2,54.4,53.1,20.1,43.7,43.6,47.1,23.4,18,12.6,26.6,39.7,28.1,13.3,74.4,10.3,37.2,33.5,11.1,15,28.1,24.9,5.4,36.7,44.8,34.9,5.9,17.4,18,53.6,19.6,34.4,8.5,9.2,59.2,34.7,9.8,10.9,26,48,10.7,13.4,40,11.6,6.6
1-Feb,20.3,18.3,22.6,38.5,78.7,42.1,52,37.6,58.3,53.9,20.3,45.4,44.8,48.9,22.2,22.8,13.4,26.8,43.8,30.4,13.6,76.6,10.6,45.3,37.8,10.9,15,26.6,23.9,5.7,36.7,46,34.8,6.1,18.6,19.1,49.1,21.1,37.4,6.4,12.4,61.7,36.4,7.8,8.3,22.3,56,9.6,10.7,32.6,12,6.4
2-Feb,19,20.5,22.9,39.3,78.4,44.3,55.4,40.9,62.4,54.4,20.7,49.3,45.7,49.4,20.7,26.4,15.1,27,44,32.4,14.1,78.7,10.8,53.3,41.9,10.6,15,25.7,24.5,6,36.4,47,34.5,6.2,20.4,20.3,46.2,23.5,37.5,6.1,15.5,64.6,37.7,5,6.8,28.8,45.1,6.8,11.8,22.9,11.6,6.1
3-Feb,17.7,22.8,23.2,39.9,80.4,45.8,58.7,44.3,66.4,57.7,20.9,51.9,49.4,49.2,19.1,30,16.6,29,43.9,35.3,14.7,77.3,10.9,62.8,44.6,10.5,13.9,24.8,25.2,6.3,36.2,46.8,33.9,5.9,22,21,52.8,25.8,34.6,6.1,17.2,71.4,49.3,5.7,6.8,35.4,40.9,5.3,11.5,25.8,14.7,7.3
4-Feb,16.4,25,23.5,39.5,81.9,47.2,62,47.7,70.3,59.9,21.1,54.6,52,49,17.6,33.5,18.9,30.8,41.5,33,15,75.8,11.4,72,47.2,11.7,12.8,23.9,25.8,6.5,36.6,46.2,31.8,5.6,23.5,22,59,27.8,31.5,6.1,18.1,77.5,49.9,5.6,6.3,43,40.4,5.5,12.3,34.5,21.6,7.9
5-Feb,14.9,27.3,23.7,38.9,83.5,48.6,65.3,51.1,70.6,62.1,21.4,57.2,54.6,48.8,15.9,37,21,31.8,33.8,30.6,15.3,77.9,12,81.5,49.9,12.8,11.6,24.9,26.4,6.6,37,45.6,29.6,5.2,24.7,21.8,65.2,28.3,27.8,6.5,30.3,77,48.8,7.2,5.8,50.1,36.9,6.5,8.4,44.4,19.3,6.6
6-Feb,13,29.5,23.9,38.3,85.2,50.2,68.4,54.4,70.7,64.2,21.6,59.9,57.1,48.6,14.3,40.6,22.8,30.8,25.9,30.6,16.5,79.9,12.4,78.8,47.6,14,11.4,25.8,25.8,6.6,37.4,45.3,27.3,4.7,26.4,21.3,61.2,29.1,26.3,5.5,25,79.5,56.9,7.7,5.9,50.4,39.9,6.3,12.6,41.4,17.4,6.7
7-Feb,17.1,31.5,28.6,37.7,86.9,51.6,70.7,54.6,70.9,66.5,21.8,62.6,59.7,48.5,12,44.1,24.6,29.6,22.5,30.6,17.5,81.9,17.7,76.1,45.8,13.5,11.2,26.6,25.2,6.6,37.4,45.1,25.3,7.1,27.7,20.8,58.6,29.2,28.7,5.2,27.5,78.8,47.2,7.7,6.1,55.3,42,10.2,18,28.9,13.5,5.9
8-Feb,19.9,35.8,32.2,37.1,88.4,52.9,73.1,54.5,71,68.8,21.9,65.2,62.3,47.9,14.9,46,26.5,29.3,19,31.9,19,82.6,22.4,69.3,43.6,13.1,11,27.5,24.5,7.3,37.5,44.5,24.4,9.1,29,23.2,54,29.6,30.3,5.5,22.4,77.8,47.9,6,6.1,54.2,51.3,12.8,18.7,32.7,10.5,5
9-Feb,23.2,38.9,36,36.6,89.9,54.3,75.6,54.4,71.1,70.7,22.1,61.4,64.9,51.2,16.9,47.1,26.8,29,16.1,33,20.9,82.8,24.3,61.8,41.4,12.6,10.8,26.2,27.1,8,37.4,43.9,23.6,11.1,30.7,25.9,49.8,29.5,31.2,5.1,29.3,78,46.3,4.7,5.2,62.4,50.2,11.4,24.8,29.8,10.4,4.3
10-Feb,26.5,41.9,39.8,35.5,89,54.9,78.2,54.2,71.3,70.8,22,57.5,64.8,53.6,18.9,48.2,27,27,12.3,34.1,22.8,84.9,26,59.1,39.7,12.1,10.6,24.9,29.5,8.7,37.4,45.1,23.2,11.3,32.4,27.5,48.7,29.4,32.2,4.9,31.6,80.2,53.7,5.9,4.8,64.2,55.8,13.6,24.4,24.7,9.9,3
11-Feb,29.8,45,43.7,35.9,88.5,55.7,80.5,54.1,71.1,70.3,22,53.7,64.4,56,20.7,49.2,27.5,24.5,13.3,34,23.9,87.2,27.7,56.2,37.8,12.3,10.4,23.5,31.9,9.4,40.5,45.7,22.6,11.4,33.9,29.7,47.2,29.4,37.9,5.7,19.8,87,57.6,7.8,6.5,69,56.6,12.1,27,23.3,9.7,2.7
12-Feb,32.6,48.1,47.3,35.9,87.9,56.4,82.7,54,70.3,69.7,21.9,49.8,64,58.3,22.7,50.3,27.8,24.1,14.2,33.7,24.8,87.8,29.5,52.8,36,12.6,10.1,25.2,34.4,8.9,43.4,46.4,22.4,11.5,35.2,31.2,45,29.1,40.1,7.7,15.8,88.3,63.2,12.2,9.4,63.1,54.6,9.8,31.9,23.8,6.9,2.9
13-Feb,33.1,51.1,50.2,35.7,87.3,57.1,85,53.3,69.4,69.4,21.9,46,63.7,60.8,24.7,51.4,30.2,24.5,15,33.9,24.8,88.4,31.2,54.4,39,12.8,10.5,26.8,33.3,8.4,46.2,44.8,22,11.5,39.9,33,48.2,29,35.6,9.2,15.6,84.5,60.4,17.4,9.6,61.6,52.1,10.9,34,41.8,7.3,2.9
14-Feb,35.9,53.6,47.8,35.6,86.7,57.8,86.5,53.3,68.4,68.8,21.3,42.1,63.3,63.2,26.6,52.2,30.8,24.5,18.6,34.1,24.8,89,30.5,55.3,41.9,11.9,10.8,28.4,32.2,7.9,53.7,43.4,21.5,11.6,43.8,34.3,51.4,29,24.9,8.2,16.2,80,68.2,23.9,8.4,57.7,53.1,17.3,37,49.3,6.6,4
15-Feb,37.8,54.9,45.2,35.5,86.1,58,88.2,52.9,67.5,68.4,21.2,36.9,63,65.3,27.3,52.8,31.2,26,22.3,34.3,27.1,85.6,29.9,64.3,44.8,11.1,11.2,30,31,8.4,61.3,41.4,20.8,11.6,47.5,32,53.8,28.8,22.4,7.8,15.2,80.7,64.8,33.8,8.2,55.3,49.3,18.2,37.7,49.9,6,3.3
16-Feb,39.8,55.5,42.7,35.4,85.5,62.4,89.8,52.6,66.5,67.8,20.8,35.2,62.3,67.5,27.3,52.9,34.3,27.4,24.3,34.2,29.3,82,29.3,72.7,47.6,10.2,11.5,31.7,31.3,8.8,68.5,39.4,20.2,11.4,47.4,30,56.8,27.7,27.5,7.1,16.1,81.2,69.7,27.2,10.7,54.1,51.6,14.2,42.2,39.8,5.8,3.5
17-Feb,41.7,56.2,40.2,34.9,85.6,65.5,91.6,52.3,65.6,66.7,20.5,33.4,63.8,69.1,27.1,53.1,37.4,29.6,26.1,34,31.4,79.3,28.9,74.3,49.7,9.3,11.9,33.2,31.5,9.2,75.8,44.1,19.4,12.3,47.1,27.7,55.8,26.3,25.6,6.6,31.3,81.3,76.6,23.3,11.3,47.4,58.1,18,40.1,33.5,8.3,4.5
18-Feb,43.7,57,37.7,33.8,85.6,68.7,93.2,51.9,64,65.4,20.1,31.5,64.8,70.5,27,53.3,38.7,31.6,27.5,32.5,35.8,76.8,27.6,75.8,51.6,8.4,12.2,34.8,31.6,9.6,70.7,48,22.5,13.1,46.5,24.8,54.1,25,22.4,5.7,38.4,85.1,82.2,19.9,8.2,43,62.2,16.4,44,42.1,9.2,5.3
19-Feb,45.7,57.7,35.2,32,85.8,72,94.7,51.5,60.6,64.1,19.8,29.8,65.8,72,26.8,53.4,39.8,33.5,27.5,31.1,40.3,74.1,26.3,77.5,53.6,7.6,12.5,32.8,31.7,8.6,65.6,51.9,25.2,13.8,45.7,30,52.1,25.2,16,5.4,27,80,85.4,25.8,12.8,42,66.1,15.5,45.8,38,9.5,12.2
