,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
20-Feb,47.6,58.4,31.4,30.2,85.9,75.2,93.6,50.6,57.2,62.8,19.5,28,66.9,73.5,26.8,53.6,40.2,32.8,27.5,28.6,44.8,71.4,24.7,71.1,54.8,6.6,15.4,30.8,32.3,7.6,60.5,47.1,27.7,14.3,42.8,35.1,53.7,26,18,6.8,20.1,79.1,80.8,23,13.7,45.9,66.9,17.6,44.7,39.2,6.4,8.5
21-Feb,50.3,58.7,30.6,28.4,86,78.4,92.6,50.7,53.8,61.3,19.1,26.2,67.9,75,26.5,53.4,40.9,32,27,25.8,49.2,68.1,24.1,64.7,56.1,6.5,18.3,28.7,32.8,6.6,61.9,42.3,30.2,14.4,39.7,39.7,56.1,26.1,24.1,7,22.6,69,84,17.9,14.9,45.1,63.1,19.5,42.9,33.1,6.7,6
22-Feb,52,58.3,29.6,26.5,86.1,81.5,91.6,50.7,50.4,60.1,18.8,23.1,68.9,76.4,25.7,52.2,41.6,30.8,26.3,26.5,53,69.8,23,62.4,57.3,6.5,21.1,26.6,33.3,6.5,63.4,37,32.5,14.2,36.3,39.2,57.2,26.4,27.5,5.5,30.5,66.7,82.8,12.4,12.1,49.9,59.9,11.3,34,37.6,8.4,6.1
23-Feb,53.7,57.8,28.6,24.8,85.9,82,90.7,50.6,47,58.1,18.1,25.1,69.8,76.4,24.8,50.7,43.5,29.5,29.4,26.8,53.4,71,23.1,59.6,58.4,6.3,23.9,25.7,31.2,6.4,64.4,31.7,34.2,13.9,35.1,39.3,59.2,24.5,35.3,4.6,28.7,61.6,84.4,12.3,13,50.4,57.2,9,30.2,40.8,11.3,5.2
24-Feb,55.5,57.2,27.7,22.2,85.6,82.2,89.7,50.5,43.6,60.3,17,25.9,68.1,76,24,49.2,45.3,32.2,32.1,28.1,53.9,72.1,23.1,57.4,52.8,6.2,22.7,24.8,29.3,6.4,65.8,34,35.8,14.3,34.2,38.3,59.5,22.2,37,4.6,27.4,70,85.2,12.3,12.3,48.7,56,9,27.2,49,19.6,7.4
25-Feb,57.2,56.6,26.8,23.3,85.1,82.4,88.8,50.4,38.7,61.6,15.7,26.8,66.2,75.6,23.2,47.7,46.5,34.7,36.2,27.5,57.1,73,23.8,55.1,47.2,6.1,21.5,24,27.2,6.3,70.4,36,35.7,14.6,32.6,37.6,59.6,19.9,31.4,4.5,23,77.1,84.5,12.7,13.1,44.2,56.4,9,25.1,54.2,19.4,4.9
26-Feb,59,56,25.8,23.8,84.6,82.5,87.3,50.3,39.9,62.9,14.5,27.7,64.3,75.2,22.4,46.2,47.6,40,39,26.8,60.2,75.9,24.3,52.4,41.2,5.9,20.2,21.8,25,6.5,74.8,37.9,35.3,14.5,31,38.4,62,19,28.8,4.5,24.1,79.6,85.5,11.5,10,37.6,61.8,9.6,22.8,56.1,11,4.3
27-Feb,60.6,55.4,23.5,24.2,84.1,82.8,85.7,50,40.5,64.4,13.2,28.6,62.3,74.8,21.4,44.7,48.6,43,41.8,26.1,62.3,78.8,24.6,57.8,44,5.8,18.8,19.7,27.7,6.8,79.4,36.6,34.8,14.6,32.3,39,63.2,18.5,32.6,6.2,20.1,82.7,84.1,9,9.5,33.2,69.4,9.9,17.6,38.4,12.7,3.8
28-Feb,58.2,54.2,24.6,24.6,83.8,83,84.1,52.7,41.1,65.5,12,29.4,60.4,74.4,19.4,42.1,47.6,45.8,42.5,25.3,64.4,81.6,26.8,62.7,46.4,5.5,17.3,17.6,30.4,7.1,79.6,35.3,34,17,33,39.5,67.5,17.4,34.6,6.1,18.3,85.2,86.8,7.9,8.7,32.5,71.3,14.1,16.2,40.9,13.2,3.3
29-Feb,NA,NA,NA,25,NA,NA,NA,54.4,NA,NA,NA,30.2,NA,NA,NA,42.7,NA,NA,NA,26.8,NA,NA,NA,62.8,NA,NA,NA,15.2,NA,NA,NA,33.6,NA,NA,NA,39.6,NA,NA,NA,5.9,NA,NA,NA,6.8,NA,NA,NA,17.8,NA,NA,NA,6
1-Mar,55.7,51.9,25.1,25.5,83.2,82.9,82.4,56.2,41.6,67.1,10.2,36.1,58.4,73.5,18,42.5,46.7,47.4,43.2,28,63.9,83.6,28.5,62.2,48.7,5.3,15.7,13,32.9,8.3,79.8,31.8,35.4,18.7,33.6,39.8,70.7,16.3,35.9,5.1,16.2,85.5,88.8,10.4,13,34.1,74.2,16.9,12.8,48,12.8,6.3
2-Mar,53.3,48.5,25.7,25.6,82.5,82.1,80.7,58,42.3,68.3,10,40.6,55.8,73.1,16.4,42.4,47.8,48.9,43.8,28.1,55.7,85.4,30.3,66.8,50.7,5,14.2,10.9,32.8,9.5,80,30.4,36.5,20.4,32.6,39.2,74.6,17.1,28.5,6.2,16.4,90.1,88.3,10.6,14.2,35,71.4,12.3,16.1,46.6,11.6,4.2
3-Mar,50.8,44.9,26.2,26.8,79.9,81.4,79.2,59.7,42.8,69.4,9.7,45.2,56.3,72.5,14.9,42.3,48.8,53,44.3,27,47.1,85.3,32,70.7,50.7,4.7,13.4,8.5,32.6,10.6,80.2,28.6,37.2,19.9,31.5,38.9,72.9,17.9,31,5.2,30.9,86,78.6,16.2,11.5,40,74.2,11.2,15.1,51.3,15.2,3.5
4-Mar,48.4,41.4,26.7,27.4,77.7,80.5,77.5,61.5,43,70.4,9.4,49.7,56.4,71.8,13.4,42.1,49.6,56.8,44.2,25.8,46.2,85.1,31.6,74.8,50.4,4.6,12.7,8.2,32.3,11.8,80.1,26.7,36.5,19.4,29.8,39.5,70.8,18.4,32.7,6.2,24.1,90.9,77.7,19.4,7.8,37.8,73.8,10.6,14.8,49.2,13.4,3.7
5-Mar,45.9,37.8,27.3,27.9,75.2,79.6,75.3,62.8,41.4,71.4,9.1,54.2,56.4,71.2,11.9,42,50.1,58.4,43.3,21.8,45.2,84.7,31.3,74.1,50.1,4.4,11.9,8,31.8,11.8,80,25.2,35.6,18.6,28.1,40,68.5,18,32.7,10.6,25,91.7,80.4,19.4,8,35.6,74.8,8.7,15.1,49.1,13,2.7
6-Mar,42.2,34.5,27.5,28.4,72.9,78.8,76.2,59.5,39.6,72.3,8.8,58.7,56.4,70.5,10.3,41.4,52.2,59.2,42.3,17.5,42.1,84.3,30.9,73.2,47.5,4.2,15,7.7,32.3,11.8,79.9,23.9,34.7,17.5,37.9,40,66.5,17.6,30.3,8.3,23.1,92.3,83.1,18.5,8.6,28.4,75.1,11.8,12.1,42,9.2,2.4
7-Mar,40.1,30,26.8,28.9,70.5,78,76.7,56.1,37.7,73.1,8.5,63.1,56.5,69.9,8.1,41.7,55.1,59.7,40.3,15.8,38.5,83.8,29.7,77.6,45,3.9,18.1,7.4,32.7,11.8,79.8,22.2,33.3,17.5,46.6,43.7,64.4,16.9,34.4,5,24.8,90.2,83.6,16.1,8.2,27.8,74.6,12.1,16.1,36.1,8.9,2.2
8-Mar,36.9,31.8,25.9,29.5,68.2,76.6,77.3,52.8,35.9,74.1,7.9,63.6,56.5,68.9,8.6,41.6,57.9,58.2,38.3,13.7,37.5,78.4,28.5,81.7,42.2,3.7,21,6.7,32.9,11,79.7,20.2,35.7,17.2,55.2,47.9,61.5,16.2,34.6,4.4,19.1,90.6,82.1,9.5,7.2,28.8,80,10.1,18.5,36.2,8.2,1.6
9-Mar,33.4,32.9,25,29.6,64.6,76.6,77.8,49.4,34.1,74.8,7.6,63.7,56.1,68,8.9,41.3,58,56.6,38.5,16.5,37.7,72.6,27.7,77.1,38.9,3.5,23.9,6,32.6,10.1,79.7,20.4,37.9,16.7,48.9,51.3,58.9,15.8,33.7,3.8,17,90.8,78.5,8.4,6.1,27.5,80.9,9.3,14.9,30,7.8,1.5
10-Mar,30,34.2,24.1,30.5,64.1,76.4,78.3,46.1,32.3,70.9,7.2,63.7,52,66.7,9.1,41.2,57.8,54.8,38.7,18.7,37.9,69.5,26.9,72.5,39.4,3.2,21.4,5.2,32.2,9.3,79.6,20.4,39.7,15.3,42.6,55,56.9,15.5,27.5,3.9,16.4,83.7,72.5,7.7,5.4,26.5,71,7.9,12.4,33,8.8,1.3
11-Mar,26.5,35.5,23.1,30.9,63.5,76.1,78.9,42.7,29.4,67,6.8,63.9,47.8,65.4,9.4,40.9,57.8,52.8,37.8,20.9,35.8,66.3,26.1,68.3,39.2,3.8,18.8,5.1,31.7,8.4,77.4,20.1,40.4,13.9,36,52.3,55.8,15.3,25.3,4.4,13.8,83,68.5,7.1,6.4,27.3,65.1,7.9,9.9,39,6,1.2
12-Mar,23.4,36.8,22.2,31.2,62.8,76,79,38.1,28.9,62.7,6.5,63.8,43.5,64,9.6,40.8,57.8,49.6,35.3,25.8,33.5,65.3,25.3,67,38.9,4.5,16.1,5,31,8.8,75.3,18.8,41,12.1,28.5,49.2,52.9,17.2,24.6,3.6,13.2,83.9,64.1,7.1,4.5,32.5,54.1,7.6,7.1,35.4,6.1,1.2
13-Mar,19.1,37.9,20.6,31.5,62.1,75.8,76.2,36.6,28.1,58.7,6.1,64,39.3,62.8,9.9,39.9,57.2,46.6,32.6,30.8,35.5,64.1,24.3,65.1,38.9,5.1,15,4.8,28.1,9.2,73.1,17.8,41.3,10.5,26.6,45.6,51,16.1,24.6,3.3,11.1,85.4,65.4,5.9,4.5,27.8,54.8,6.3,7.3,36.5,6.9,1.2
14-Mar,19.4,37.2,19.8,31.8,61.5,75.6,73.4,35,27.3,54.7,5.8,64,35,61.5,10,40.1,57.8,43.4,29.8,34.8,36.9,62.3,23.4,64.7,38.7,5.5,14,4.7,25.2,9.6,72.2,16.4,41.3,9.2,24.5,45.4,49.4,16.2,20.5,2.9,9.8,78.6,66.4,5.8,5.2,25.4,54.8,4.8,7.5,43,9.4,1.1
15-Mar,18.3,38.9,18.2,32.1,60.9,75.1,70.7,33.4,26.4,50.8,5.2,63.8,30.8,59.4,11,39.6,58.3,37.5,26.6,38.8,39.5,60.2,22.3,64.2,38.4,6,13,4.5,22.2,9.8,71.4,14.7,42.6,8,21.9,45.4,47.7,13.7,26.6,2.9,11.3,74.5,63,5.2,9.5,24.5,47.2,6,7.8,48.6,8.8,1
16-Mar,16.7,38.6,16.4,32,59.9,69.9,67.8,31.7,25.6,46.5,5.6,60.8,24.7,58.3,10.4,39.1,58.9,31.3,24.5,40.4,38.6,57.9,21.2,63.7,37.5,6.4,12,4.4,24.1,10.1,70.2,16.7,43.4,6.7,21.5,44.9,44.8,9.2,20.6,3.1,10.7,75.1,60.3,5.3,10.8,23.5,41,6.8,7.8,43.1,6.7,1
17-Mar,15.6,38,14.6,30.6,60,64.8,65,30,24.8,40.9,5.7,57.7,25.4,56.9,9.4,38.6,59.2,28.9,22.2,41.9,37.5,57.5,20,63.2,38.9,6.8,10.9,4.2,25.7,10.4,69.3,18.2,44.2,6.7,21,44.4,43.3,9,21.2,3.4,12,82.7,58.9,3.9,15.8,24.8,37.6,4.9,7.3,37.5,6.1,0.6
18-Mar,14,37.4,12.8,28.8,59.6,59.7,62.3,28.4,23.4,41.4,5.9,54.5,25.8,55.4,8.3,38.2,58.6,25.6,20.9,41.6,38.6,56.7,18.8,62.3,39.8,6.5,9.8,3.8,27.2,10.6,67.6,19.6,40.1,6.7,19.9,42,39.7,9.2,22.3,3,15.5,81.9,54.9,2.6,11.8,26.3,38.4,4.9,6.8,32.3,6.6,0.6
19-Mar,12.5,36.7,11.2,26.9,59.4,54.6,58.5,25.7,23.2,41.2,6,51.5,26.1,53.8,7.3,37.7,57.8,24.6,20,40.3,39.4,57.4,17.5,65.3,40.7,6.2,8.7,3.5,28.9,9.6,65.8,18,36,6.4,19.3,37.9,35,8.5,22.5,2.2,12.1,80.6,52,2.5,10.9,28.5,42.5,5.2,7.9,30.6,7.6,0.6
20-Mar,11.3,36.4,8.7,25,59.2,49.5,58.4,25.3,22.9,41.1,6.1,48.3,26.5,52.4,6.6,36.5,55.6,21.3,19.1,38.8,41.7,57.9,16,67.8,42.2,5.9,7.9,3,26,8.6,63.7,16.5,31.8,6.5,20,32,34.5,7.7,16.5,2,10.1,76.8,52.3,4.2,9.7,30.2,38.2,5.3,6.2,28.1,5.8,0.6
21-Mar,9.6,35.7,9.8,23.1,58.9,44.4,57.8,24.4,22.6,40.7,6.2,45.2,26.9,50.9,5.3,34.3,54.5,17.5,18.7,41.8,43.6,58.3,13.3,56.9,43.6,5.5,7,2.7,23.1,7.6,62.8,14.9,26.7,6.2,20.3,36.2,34.4,6.8,18.8,1.8,11,74,52.9,3.3,6.2,31.6,35.2,5.2,5.6,27.2,5.7,0.8
22-Mar,8.8,36.3,9.9,21.3,58.5,38.1,57.2,23.5,22.3,40.6,6.4,40.7,27.3,48.7,5.8,31.8,53.4,16.4,18,44.3,44.4,55.5,10.9,44.9,44.8,5.2,6,2.6,20.1,8.6,61.8,12.9,26.5,6.1,20.5,34.2,33.8,6,15.7,1.6,13,72.7,51.5,1.7,4.9,29.2,29.8,8.8,4,25.1,4.9,1.2
23-Mar,7.7,36.4,9.9,18.4,57.8,37.8,56.8,22.7,22,39.5,6.4,42.2,27.1,45,5.6,29.4,52.2,15.1,16.2,45.5,42.4,52.4,9.9,41,45.9,4.7,5.2,2.6,19.4,9.6,60.4,12.9,26.2,5.9,19,31.7,32.8,5.3,12.8,1.6,12.8,70.9,49.5,1.5,6.4,32.2,27.6,7.2,3.7,21.6,5.1,0.8
24-Mar,6.8,36.6,9.9,18.9,56.3,37.5,56.2,21.8,21.6,38.1,6.2,42.3,26,41.4,5.3,27,51.1,14.9,14,40.9,40.3,50.7,9,36.9,46.5,4.4,5.2,2.5,18.5,10.5,59.1,12.9,25.9,5.7,17.5,29.4,32.7,4.9,11.3,1,10.9,77.2,53.5,1.5,8.1,29.4,24.6,5.9,3.7,19.6,6.4,1.1
25-Mar,5.8,36.8,9.9,17.8,54.6,37,55.7,20.9,20.9,36.4,6,40,24.8,37.7,5,24.6,49,14.5,12.2,35.9,39.3,48.5,8.1,32.5,47,4.1,5.1,2.2,17.8,11.4,58.9,12.8,24.4,5.5,15.2,27.6,29.2,4.5,17.3,0.9,8.5,73.3,61,1.4,13.7,27.3,25.8,5.8,3.2,21,5.2,0.7
26-Mar,4.8,37,10.1,16.3,52.8,36.6,54.5,19.4,20.1,34.8,5.7,37.6,23.5,34.2,4.7,22.2,46.2,14.4,11.1,33.8,38.3,45.9,7.3,41.4,47.3,3.8,5.1,1.9,16.9,10.5,58.3,12.3,23.2,5.1,13.7,21.7,24.3,5,18.8,0.4,7.2,74.1,57.5,1.5,18.4,21.8,23.7,5.7,3.1,14.3,4.4,0.5
27-Mar,3.7,37.1,9.8,14.8,51.2,36.1,51.5,20.5,19.2,32.8,5.5,35.3,22.3,30.5,4.5,18.6,44.5,13.6,9.8,31.5,36,43.3,6.2,49.3,47.5,3.5,4.8,1.6,17.5,9.6,57.7,11.9,21.8,4.9,13.4,20.5,23.7,4.6,16.8,0.4,6.8,73.5,51.1,1.4,19.4,18.2,24.2,4.3,2.5,14.7,4.8,0.6
28-Mar,3.6,36.1,11.6,13.3,49.4,35.8,48.4,21.4,18.4,31.2,5.2,32.9,21,26.9,3.4,17.3,42,12.9,9,27.1,33.4,40,6.1,49.9,47.6,3,4.6,1.1,18.1,8.6,51.9,11.2,20.2,5.2,13,25.7,23,4.1,17.7,0.4,7,71,52.6,1.2,16.5,18.7,21.9,5.3,2.4,15.6,4.3,0.6
29-Mar,3.4,34.9,12.7,12.1,47.7,34.1,45.4,22.1,17.5,28.4,5,29,19.8,21.2,3.7,15.9,39.3,11.4,8.3,21.9,30.8,40.3,5.9,50,47.6,2.6,4.3,1.2,18.6,7.7,46,10.5,20.4,5.4,12.4,23.6,21.9,3.7,18.7,0.3,9.1,69.5,53.6,1.2,14.1,19.1,18.9,4.5,2,21.5,3.7,0.5
30-Mar,3.2,33.5,13.9,10.6,45.2,32.9,42.2,23,16.7,28.1,4.6,28.4,17.9,20.6,3.6,14.5,35.2,9.9,7.7,18.8,27.7,40.2,5.6,50.2,47.4,2.2,4.1,1.1,17.3,6.8,38.9,10.8,20.3,5.6,11.3,21.3,21.2,3.4,19.9,0.4,8.6,71.8,51.9,1.2,12.2,16.1,19,3.3,1.7,16.9,3.3,0.5
31-Mar,3.1,32,15,10.5,42.5,31.4,39.2,23.8,15.8,27.5,4.2,27.6,16.2,19.7,3.9,13.1,30.6,9.2,6.9,16.5,24.7,39.3,5.3,50.5,44.3,1.8,3.8,1.1,15.9,5.7,32.4,10.9,20.1,5,10.4,19.1,20.4,3.4,22,0.3,7.9,67.2,44.5,1.2,10,13.7,18.1,3.3,1.5,15.7,3.3,0.4
1-Apr,2.9,30.4,16.1,10.1,39.7,30,36.1,24.6,14.6,26.9,3.9,26.8,14.4,18.9,4.2,11.7,29.1,8.4,6.5,14.1,22.5,38.4,5,50.4,41.2,1.4,3.6,1,14.4,4.8,34.4,11,17.2,4.5,9.1,17.3,18.8,2.9,20.8,0.3,7,68.9,45.1,1.3,10.6,15.3,15.2,2.7,1.3,15.3,3.1,0.4
2-Apr,2.8,28.8,17.3,9.8,37,28.6,31.5,24.9,13.8,26.4,3.5,26,12.7,18.1,4,10.3,27.2,8,5.9,14.2,20.2,37.5,4.8,47.4,37.7,1,3.3,0.8,13,4.6,36.2,9.6,14.2,3.9,7.9,13.8,14,2.8,23.6,0.3,5.5,62.8,47.5,1.3,10.2,13.9,14.9,2.3,1,14.9,3,0.4
3-Apr,2.6,27.4,18.2,9.5,34.1,27.2,31.5,22.8,13.1,25.7,3.2,25.1,10.9,17.3,4.3,8.1,27.5,7.2,5.6,14.3,17.7,36.5,4.3,43.8,37,0.7,3,0.7,13.2,4.5,37.8,8.3,11.2,3.2,6.7,13.7,18.6,2.6,17.7,0.3,5.3,65.5,43.7,1.2,9.2,11.2,12,2.2,0.9,13.4,2.9,0.4
4-Apr,2.4,25.1,18.1,9.2,31.3,25.8,31,20.6,12.3,25.1,2.8,24.3,9.1,16.5,4.2,7.4,26.7,6.3,5.3,12.6,14.5,35.2,4.1,38.6,36.2,0.8,2.7,0.4,13.3,4.3,36.2,6.9,7.6,3,5.5,16,16.5,1.3,8.6,0.2,5.2,59.6,39.7,0.9,6.3,12.7,12.2,2,1,10.9,2.9,0.3
5-Apr,2.3,23.5,17,8.9,28.5,23.7,30.6,18.5,11.6,24.5,2.3,23,7.4,15.3,2.2,6.7,25.8,6.2,5.1,10.5,12.8,33.2,3.8,32.5,35.4,0.8,2.5,0.4,13.4,4.3,34.5,5.2,7.3,2.9,4.1,14.7,14,1.1,7.3,0.2,5.3,59.7,35.6,0.9,6.4,8,13.5,1.7,1,11.3,2.8,0.3
