,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
6-Apr,2.1,21.8,15.7,7.7,24,22.7,30.2,16.3,10.8,23.1,2.1,21.4,4.8,13.8,NA,6,26.6,6,4.8,9.1,11.1,31.4,3.3,33.6,34.1,0.9,2.2,0.3,12.3,4.3,32.5,5.1,7,2.8,3.8,12.3,12,1.1,6.2,0.2,5.6,54.2,35.5,1.1,5.9,8.6,12.6,1.8,0.8,11.8,2.5,0.3
7-Apr,NA,20,14.4,7.3,23.2,21.5,29.8,14.2,10.1,22.2,1.9,19.6,4.9,12.4,NA,5.3,27.3,5.6,4.1,8.3,9.3,30.4,3,34.2,32.6,1,2.1,0.3,11.1,4.2,30.8,5,6.7,2.6,3.6,10.9,10.1,1.1,6.9,0.2,5.5,52.8,37.9,0.9,5.7,7.5,13.6,1.9,0.7,10.9,2.5,0.3
8-Apr,NA,18.2,13.1,6.8,22.3,20.3,29.4,12.1,8.9,21.1,1.7,17.3,4.8,10.8,NA,4.6,28.2,4.8,3.9,7.3,8.5,29.5,2.8,34.8,31.1,1,1.9,0.3,9.8,4.1,29.2,4.8,6.1,2.4,3.2,9.6,9.3,1,5.6,0.2,5.7,54.8,39.3,0.9,4.8,7.4,13.4,1.8,0.6,9.2,3.1,0.3
9-Apr,NA,16.4,12,6.5,21.3,19.1,28.5,9.1,8,20.1,1.5,16.6,4.8,9.3,NA,3.9,28.9,4.4,3.6,7.2,7.8,28.2,2.6,33.1,29.1,1,1.8,0.2,8.1,4,28.2,4.7,5.6,2.2,2.9,8.6,7.9,1,5.8,0.1,5.3,53.3,41.2,0.8,4.3,22.9,12.4,1.3,0.5,7.9,3.7,0.3
10-Apr,NA,14.7,10.1,6.1,20.3,17.9,27.1,8.4,7.2,19,1.3,15.7,4.7,7.8,NA,2.8,27.4,4.3,3.2,6.9,7.2,26.8,2.3,30.7,27.5,1,1.6,0.2,7.7,3.9,26.6,4.6,5,2,2.9,7.9,8,1,6.2,0,4.9,48,40.6,0.8,4.5,22.7,11,1,0.4,6.8,2.1,0.3
11-Apr,NA,12.1,9.9,5.7,19.3,16.7,25.6,7.5,6.3,18,1.1,14.8,4.7,6.3,NA,4.5,25.2,4.3,2.8,6.4,6.2,25,2.2,29.9,25.5,0.8,1.3,0.2,7.3,3.8,23.7,4.5,4.4,1.9,2.9,8.8,8.3,0.2,4.2,0,4.6,49,39.3,0.6,5,17.6,11,0.8,0.3,7.7,2,0.3
12-Apr,NA,11.9,9.2,5.3,18.3,15,24.2,6.7,5.4,16.9,0.8,13.5,4.6,4,NA,4.3,22.6,4.1,2.5,5.7,5.8,23.5,2.2,28.6,23.5,0.7,1,0.2,6.7,3.7,20.8,4.2,4.1,1.9,2.9,8.1,8.3,0.1,3,0,4,46.6,27.1,0.8,4.8,6.8,9.4,0.9,0.3,7.6,1.9,0.3
13-Apr,NA,11.4,8.4,4.5,16.7,14.2,22.7,5.9,4.6,15.1,0.8,12.9,4.4,5.5,NA,3.6,20.2,4.1,2.3,5.3,5.4,22.1,2.1,25.5,21,0.5,0.8,0.2,5.9,3.5,17.2,4.1,3.7,1.8,2.6,6.8,8.5,0.1,2.9,0,4,46.8,26.5,0.8,4.1,6.7,9.3,0.7,0.3,7.1,1.8,0.2
14-Apr,NA,11.2,7.5,5.1,16.3,13.2,21.2,5.1,3.7,14.3,0.8,12.1,4.2,5.2,NA,3,17.6,3.5,2.2,5.1,4.9,21,2,22.2,17.9,0.4,0.7,0.2,5.2,3.2,14.3,3.9,3.4,1.5,2.3,5.9,8.6,0.1,2.7,NA,4.1,40.7,25.2,0.8,3.3,6.7,8.6,0.6,0.3,6.2,1.7,0.2
15-Apr,NA,11,6.7,4.7,15.7,12.3,19.8,4.3,2.5,13.4,0.8,11.1,4,4.6,NA,2.3,15.1,3.1,3.3,4.9,4.7,19.7,1.8,18.5,14.7,0.3,0.6,0.1,4.4,2.9,12.8,3.7,3.2,1.2,1.9,5.3,8.1,0.1,2.2,NA,3.8,39,20.2,0.8,3.2,7.8,8,0.6,0.3,4.7,1.6,0.2
16-Apr,NA,10.8,6,4,15.2,11.4,17.6,3.1,NA,12.5,0.8,10.2,3.8,4,NA,2.1,11.8,2.6,3.2,4.8,4.3,16.5,1.6,18.1,10.3,0.2,0.5,0.1,3.4,2.8,11.7,3.3,3,1,1.6,5.6,7.2,NA,2,NA,3.9,37.2,19.4,0.7,3,6,7.8,0.5,0.2,4,1.6,0.1
17-Apr,NA,10.3,4.8,3.3,14.6,10.5,17.5,NA,NA,11.6,0.8,9.2,3.6,3.4,NA,1.4,10.6,2.4,2.8,4.7,3.9,13.3,1.4,17.4,10.4,0.1,0.5,0.1,3,2.6,10.5,2.9,2.8,0.6,1.6,4.7,6.9,NA,1.3,NA,3.9,39.4,19.4,0.6,2.8,5.8,8.2,0.4,0.2,3.8,1.4,0
18-Apr,NA,8.1,4.9,2.6,14,9.6,17.3,NA,NA,10.7,0.8,8.4,3.4,3.1,NA,NA,9.4,2.3,2.3,4.5,3.4,9.6,1.1,17.8,10.4,0.1,0.5,0.1,2.7,2.4,9.3,2.5,2.6,0.5,1.5,5,6.5,NA,0.7,NA,3.8,39.5,17.8,0.7,2.4,5.7,7.1,0.4,0.2,3.6,1.3,0
19-Apr,NA,9.6,4.8,2.2,13.4,7.8,17.1,NA,NA,9.8,0.7,7,3.2,2.4,NA,NA,8.1,2.2,1.8,4.3,3.3,9.1,0.9,17.8,10.4,0.1,0.4,0.1,2.3,2,8.1,2.1,2.1,0.4,1.4,4.7,4.6,NA,2,NA,3.5,36.8,16.1,0.7,2.2,5.1,6.5,1,0.2,3.2,0.6,0
20-Apr,NA,9.1,4.7,1.5,12.6,7.3,17,NA,NA,8.5,0.7,6.4,2.9,2.6,NA,NA,7.6,2,1.5,4.1,3,8.6,0.9,17.6,10.2,0,0.4,0.1,2,1.6,6.7,1.9,1.7,0.4,1.3,3.8,4.2,NA,0.7,NA,3.5,35.9,14.2,0.7,1.5,4.8,7.1,0.4,0.1,2.9,0.6,0
21-Apr,NA,8.1,4.5,NA,11.5,6.8,16.8,NA,NA,8.1,0.7,5.8,2.6,1.9,NA,NA,7.1,1.9,1,3.7,2.7,7.6,0.7,17.1,9.3,0,0.4,0.1,1.6,1.2,5.8,1.6,1.3,0.3,1.2,3.4,3.8,NA,0.6,NA,3,40,14.1,0.7,1.4,5.4,6.7,0.4,0.1,2.7,0.5,0
22-Apr,NA,7,4.3,NA,10.3,6.2,16.7,NA,NA,7.7,0.6,5.1,2.3,1.1,NA,NA,6.5,1.6,1,3.3,2.5,6.4,0.6,16.5,8.3,0,0.4,0,1.3,0.7,5.7,1.4,1,0.2,1.1,3.1,3.1,NA,0.6,NA,2.8,34,12.9,0.7,1.4,5.7,6.1,0.4,0.1,2.5,0.5,0
23-Apr,NA,6,4.2,NA,9.2,5.7,16.3,NA,NA,7.3,0.6,4.5,2,0.3,NA,NA,5.8,0.9,0.9,3.1,2.3,5.8,0.6,15.2,7,0,0.4,0,0.8,0.6,5.5,1.2,0.7,0.2,1.1,1.8,2.6,NA,0.6,NA,2.8,35,8.8,0.7,1.3,5.5,5.4,0.4,0.1,2.2,0.5,0
24-Apr,NA,5.5,4,NA,8,5.2,15.7,NA,NA,6.9,0.6,3.9,1.7,NA,NA,NA,5.2,0.8,0.8,2.8,2.1,5,0.5,13.4,6.9,0,0.4,0,0.7,0.6,5.3,1,0.4,0.1,0.9,1.5,2.5,NA,0.5,NA,2.5,35.4,7.6,0.6,1.3,5.9,4.2,0.4,0,1.9,0.5,0
25-Apr,NA,4.2,NA,NA,6.8,4.6,15.1,NA,NA,6.5,0.5,3.2,1.3,NA,NA,NA,4.4,0.6,0.6,2.6,1.9,4.1,0.4,12.4,6.8,NA,0.4,0,0.6,0.5,4.8,0.8,0.1,0.1,0.8,1.3,2.4,NA,0.4,NA,2.3,35.9,7.4,0.5,0.7,5.5,3.7,0.4,0,1.4,0.5,0
26-Apr,NA,4.4,NA,NA,5.7,3.8,14.5,NA,NA,5.9,0.5,1.9,1,NA,NA,NA,3.7,0.4,0.6,2.2,2.2,3.9,0.4,11.3,6.6,NA,0.4,0,0.6,0.4,4.2,0.4,0.1,0,0.6,1.2,1.8,NA,0.4,NA,1.9,33.2,7.7,0.5,0.6,4.7,2.7,0.4,0,1.2,0.4,NA
27-Apr,NA,4,NA,NA,3.6,3.5,13.9,NA,NA,5.7,0.4,4.3,0.5,NA,NA,NA,3.3,0.2,0.5,1.9,1.9,3.7,0.4,10.1,6.3,NA,0.3,0,0.5,0.4,3.4,0.4,0,0,0.4,0.9,1.7,NA,0.4,NA,1.9,32.9,7.5,0.4,NA,4,2.6,0.3,0,1,0.4,NA
28-Apr,NA,3.7,NA,NA,3.3,3.2,13.3,NA,NA,5.5,0.4,4,NA,NA,NA,NA,2.8,NA,0.4,1.8,1.5,3.5,0.4,8.9,6.1,NA,0.3,0,0.5,0.3,2.9,0.3,0,0,0.4,0.7,1.6,NA,0.4,NA,1.6,26.8,6.7,0.3,NA,3.5,2.1,0.3,0,0.8,0.4,NA
29-Apr,NA,3.3,NA,NA,2.9,2.9,12.6,NA,NA,5.3,0.4,3.1,NA,NA,NA,NA,2.3,NA,0.1,1.6,1.3,3.3,0.4,7.4,5.8,NA,0.3,NA,0.5,0.2,2.7,0.3,0,0,0.2,0.7,1.3,NA,0.6,NA,1.4,28.7,6.9,0.4,NA,3.5,0.9,0.3,0,0.8,0.4,NA
30-Apr,NA,3,NA,NA,2.5,2.6,11.6,NA,NA,5,0.4,2.2,NA,NA,NA,NA,1.5,NA,0.1,1.5,0.9,2.8,0.4,6.9,5.5,NA,0.3,NA,0.4,0.2,2.4,0.2,0,0,0.1,0.6,1.2,NA,0.4,NA,1.3,23.5,6.5,0.4,NA,3.5,0.7,0.3,NA,0.8,0.4,NA
1-May,NA,2.6,NA,NA,2.2,2.3,11.1,NA,NA,4.8,0.3,1.3,NA,NA,NA,NA,0.8,NA,0.1,1.3,0.9,2.3,0.4,6.1,5.4,NA,0.3,NA,0.4,0.2,2.2,0.2,0,0,0.1,0.6,1.1,NA,0.4,NA,0.9,20.8,5.7,0.1,NA,4.7,0.6,0.3,NA,0.7,0.4,NA
2-May,NA,1.5,NA,NA,1.8,2,10.5,NA,NA,4.6,0.3,1,NA,NA,NA,NA,0.6,NA,NA,1,0.6,1.7,0.4,5.6,5.3,NA,0.2,NA,0.4,0.2,1.8,0.1,0,0,0.1,0.6,1.1,NA,0.4,NA,0.7,21,5.6,0.2,NA,4.2,0.6,0.3,NA,0.6,0.4,NA
3-May,NA,NA,NA,NA,1.4,1.5,10,NA,NA,4.4,0.3,0.1,NA,NA,NA,NA,0.5,NA,NA,0.7,0.2,2.5,0.3,5,5.1,NA,0.1,NA,0.4,0.2,1.5,0,0,0,0.1,0.6,0.4,NA,0.3,NA,0.7,21.3,5.4,0.1,NA,3.5,0.4,0.3,NA,0.6,0.4,NA
4-May,NA,NA,NA,NA,0.8,NA,9.4,NA,NA,4.1,NA,NA,NA,NA,NA,NA,0.3,NA,NA,1.6,0.2,2.3,0.3,5,4.9,NA,0,NA,NA,0.1,1.1,0,0,0,0.1,0.5,0.3,NA,0.3,NA,0.8,19,4.8,0.1,NA,3.1,0.4,0.2,NA,0.6,0.4,NA
5-May,NA,NA,NA,NA,NA,NA,8.8,NA,NA,3.8,NA,NA,NA,NA,NA,NA,0.2,NA,NA,1.5,0.1,2,0.3,4.9,3.9,NA,NA,NA,NA,0.1,0.6,0,0,NA,0,0.5,0.3,NA,0.2,NA,0.5,16,3.9,0.1,NA,2.6,0.4,0.2,NA,0.5,0.3,NA
6-May,NA,NA,NA,NA,NA,NA,8.2,NA,NA,3.4,NA,NA,NA,NA,NA,NA,0.2,NA,NA,1.1,NA,1.5,0.3,4.7,3,NA,NA,NA,NA,0.1,0.6,0,0,NA,0,0.5,0.1,NA,0.2,NA,0.5,16.1,3,NA,NA,2.6,0.4,0.1,NA,0.5,0.3,NA
7-May,NA,NA,NA,NA,NA,NA,7.5,NA,NA,3,NA,NA,NA,NA,NA,NA,0.1,NA,NA,0.9,NA,1.3,0.2,4.7,1.8,NA,NA,NA,NA,0.1,0.6,NA,0,NA,0,0.4,0.1,NA,0.1,NA,0.5,16.1,3.2,NA,NA,2.6,0.3,0,NA,0.5,0.3,NA
8-May,NA,NA,NA,NA,NA,NA,6.9,NA,NA,2.5,NA,NA,NA,NA,NA,NA,0.1,NA,NA,0.6,NA,1.1,0.2,4.4,1.6,NA,NA,NA,NA,0,0.5,NA,0,NA,NA,0.4,NA,NA,0.1,NA,0.5,14.2,3.2,NA,NA,2.2,0.3,0,NA,0.5,0.3,NA
9-May,NA,NA,NA,NA,NA,NA,6.3,NA,NA,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,0.8,0.2,4,1.3,NA,NA,NA,NA,0,0.4,NA,0,NA,NA,0.3,NA,NA,0.1,NA,0.5,12.8,2.2,NA,NA,2.1,0.3,0,NA,0.5,0.3,NA
10-May,NA,NA,NA,NA,NA,NA,5.7,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,1.1,0.1,3.5,1,NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,0.3,NA,NA,0.1,NA,0.4,11.9,1.8,NA,NA,1.6,0.3,0,NA,0.4,0.3,NA
11-May,NA,NA,NA,NA,NA,NA,5,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0.9,NA,3.1,0.7,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,0.2,NA,NA,0,NA,0.4,9.2,1.4,NA,NA,0.8,0.3,0,NA,0.4,0.3,NA
12-May,NA,NA,NA,NA,NA,NA,4.4,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,2.7,0.5,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,0.2,NA,NA,0,NA,0.4,7.8,1.2,NA,NA,0.5,0.1,0,NA,0.4,0.3,NA
13-May,NA,NA,NA,NA,NA,NA,3.8,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,2.2,0.3,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,0.1,NA,NA,0,NA,0.4,8.2,1.2,NA,NA,0.5,0.1,0,NA,0.4,0.3,NA
14-May,NA,NA,NA,NA,NA,NA,2.9,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,0,NA,NA,NA,NA,0.4,5,0.8,NA,NA,0.3,0.1,0,NA,0.2,0.2,NA
15-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,0,NA,NA,NA,NA,0.3,5.3,0.8,NA,NA,0.2,0,0,NA,0.2,0.1,NA
16-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,4.9,0.6,NA,NA,0.2,0,NA,NA,0.2,0,NA
17-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,3.4,0.5,NA,NA,0.1,NA,NA,NA,0.1,0,NA
18-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,2.6,0.5,NA,NA,0,NA,NA,NA,0,0,NA
19-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,2.4,0.4,NA,NA,0,NA,NA,NA,0,NA,NA
20-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,2.5,0.2,NA,NA,0,NA,NA,NA,NA,NA,NA
21-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1.7,0.2,NA,NA,0,NA,NA,NA,NA,NA,NA
22-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.4,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
23-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
24-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
26-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
27-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
28-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
29-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31-May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-Jun,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-Jun,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-Jun,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Jun,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-Jun,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
